sgx,copy,nn,threads,batch_size,inference_time
yes,yes,vgg19,8,16,705028988
yes,yes,vgg19,8,16,705604189
yes,yes,vgg19,8,16,703614767
yes,yes,vgg19,8,16,706924890
yes,yes,vgg19,8,16,705385043
yes,yes,vgg19,8,16,703808794
yes,yes,vgg19,8,16,705467553
yes,yes,vgg19,8,16,705301427
yes,yes,vgg19,8,16,703632284
yes,yes,vgg19,8,16,704484019
yes,yes,vgg19,8,16,705588699
yes,yes,vgg19,8,16,704840150
yes,yes,vgg19,8,16,705551840
yes,yes,vgg19,8,16,704982632
yes,yes,vgg19,8,16,704407224
yes,yes,vgg19,8,16,704316796
yes,yes,vgg19,8,16,706236006
yes,yes,vgg19,8,16,705018648
yes,yes,vgg19,8,16,704949117
yes,yes,vgg19,8,16,703502022
yes,yes,vgg19,8,16,704209357
yes,yes,vgg19,8,16,704486753
yes,yes,vgg19,8,16,704846521
yes,yes,vgg19,8,16,706213586
yes,yes,vgg19,8,16,705329999
yes,yes,vgg19,8,16,703623541
yes,yes,vgg19,8,16,705001313
yes,yes,vgg19,8,16,705840635
yes,yes,vgg19,8,16,705098685
yes,yes,vgg19,8,16,704156435
yes,yes,vgg19,8,16,705260233
yes,yes,vgg19,8,16,704428479
yes,yes,vgg19,8,16,704871077
yes,yes,vgg19,8,16,704328384
yes,yes,vgg19,8,16,705386589
yes,yes,vgg19,8,16,704768133
yes,yes,vgg19,8,16,704095169
yes,yes,vgg19,8,16,705680447
yes,yes,vgg19,8,16,705436385
yes,yes,vgg19,8,16,704370832
yes,yes,vgg19,8,16,704985239
yes,yes,vgg19,8,16,706556565
yes,yes,vgg19,4,16,1363502211
yes,yes,vgg19,4,16,1366769065
yes,yes,vgg19,4,16,1365984836
yes,yes,vgg19,4,16,1364512827
yes,yes,vgg19,4,16,1365610714
yes,yes,vgg19,4,16,1364654725
yes,yes,vgg19,4,16,1364984264
yes,yes,vgg19,4,16,1364088450
yes,yes,vgg19,4,16,1364337313
yes,yes,vgg19,4,16,1364327790
yes,yes,vgg19,4,16,1363813255
yes,yes,vgg19,4,16,1365767937
yes,yes,vgg19,4,16,1364352123
yes,yes,vgg19,4,16,1363074692
yes,yes,vgg19,4,16,1364068543
yes,yes,vgg19,4,16,1364415356
yes,yes,vgg19,4,16,1363840985
yes,yes,vgg19,4,16,1363806864
yes,yes,vgg19,4,16,1364218191
yes,yes,vgg19,4,16,1363820937
yes,yes,vgg19,4,16,1363082513
yes,yes,vgg19,4,16,1364122006
yes,yes,vgg19,4,16,1364136391
yes,yes,vgg19,4,16,1363848982
yes,yes,vgg19,4,16,1364838322
yes,yes,vgg19,4,16,1363623226
yes,yes,vgg19,4,16,1364396629
yes,yes,vgg19,4,16,1363839152
yes,yes,vgg19,4,16,1363893934
yes,yes,vgg19,4,16,1364076351
yes,yes,vgg19,4,16,1366638585
yes,yes,vgg19,4,16,1364244154
yes,yes,vgg19,4,16,1365324778
yes,yes,vgg19,4,16,1364517519
yes,yes,vgg19,4,16,1363895494
yes,yes,vgg19,4,16,1363770809
yes,yes,vgg19,4,16,1364527890
yes,yes,vgg19,4,16,1363883327
yes,yes,vgg19,4,16,1363476267
yes,yes,vgg19,4,16,1364070684
yes,yes,vgg19,4,16,1363580194
yes,yes,vgg19,4,16,1364320486
yes,yes,vgg19,4,16,1365454762
yes,yes,vgg19,4,16,1363552266
yes,yes,vgg19,4,16,1363759583
yes,yes,vgg19,4,16,1364508119
yes,yes,vgg19,4,16,1363659895
yes,yes,vgg19,4,16,1363719877
yes,yes,vgg19,4,16,1364201086
yes,yes,vgg19,4,16,1364492358
yes,yes,vgg19,2,16,2702077014
yes,yes,vgg19,2,16,2704979812
yes,yes,vgg19,2,16,2702220427
yes,yes,vgg19,2,16,2704094817
yes,yes,vgg19,2,16,2707501401
yes,yes,vgg19,2,16,2701238330
yes,yes,vgg19,2,16,2704548914
yes,yes,vgg19,2,16,2701744965
yes,yes,vgg19,2,16,2703214035
yes,yes,vgg19,2,16,2703786047
yes,yes,vgg19,2,16,2704849537
yes,yes,vgg19,2,16,2703079386
yes,yes,vgg19,2,16,2702107075
yes,yes,vgg19,2,16,2702995757
yes,yes,vgg19,2,16,2702281117
yes,yes,vgg19,2,16,2704712342
yes,yes,vgg19,2,16,2703518621
yes,yes,vgg19,2,16,2701432206
yes,yes,vgg19,2,16,2702196943
yes,yes,vgg19,2,16,2701591864
yes,yes,vgg19,2,16,2702401398
yes,yes,vgg19,2,16,2705371898
yes,yes,vgg19,2,16,2702466213
yes,yes,vgg19,2,16,2703971780
yes,yes,vgg19,2,16,2701705430
yes,yes,vgg19,2,16,2702246263
yes,yes,vgg19,2,16,2701483183
yes,yes,vgg19,2,16,2703478250
yes,yes,vgg19,2,16,2701256549
yes,yes,vgg19,2,16,2704313747
yes,yes,vgg19,2,16,2702251035
yes,yes,vgg19,2,16,2701306439
yes,yes,vgg19,2,16,2703825986
yes,yes,vgg19,2,16,2702404453
yes,yes,vgg19,2,16,2703316550
yes,yes,vgg19,2,16,2702184388
yes,yes,vgg19,2,16,2702869169
yes,yes,vgg19,2,16,2702746190
yes,yes,vgg19,2,16,2702898626
yes,yes,vgg19,2,16,2703617054
yes,yes,vgg19,2,16,2701805813
yes,yes,vgg19,2,16,2702855771
yes,yes,vgg19,2,16,2704061185
yes,yes,vgg19,2,16,2703295043
yes,yes,vgg19,2,16,2706368574
yes,yes,vgg19,2,16,2701708560
yes,yes,vgg19,2,16,2702003425
yes,yes,vgg19,2,16,2702560213
yes,yes,vgg19,2,16,2703311217
yes,yes,vgg19,2,16,2702449910
yes,yes,vgg19,1,16,5347213302
yes,yes,vgg19,1,16,5346763766
yes,yes,vgg19,1,16,5346447491
yes,yes,vgg19,1,16,5345578225
yes,yes,vgg19,1,16,5347144287
yes,yes,vgg19,1,16,5346371058
yes,yes,vgg19,1,16,5349400648
yes,yes,vgg19,1,16,5348322161
yes,yes,vgg19,1,16,5349837759
yes,yes,vgg19,1,16,5344834543
yes,yes,vgg19,1,16,5345588950
yes,yes,vgg19,1,16,5345361575
yes,yes,vgg19,1,16,5347498245
yes,yes,vgg19,1,16,5345896097
yes,yes,vgg19,1,16,5350469245
yes,yes,vgg19,1,16,5348785486
yes,yes,vgg19,1,16,5347955185
yes,yes,vgg19,1,16,5349512693
yes,yes,vgg19,1,16,5348660323
yes,yes,vgg19,1,16,5349305485
yes,yes,vgg19,1,16,5346468128
yes,yes,vgg19,1,16,5347018852
yes,yes,vgg19,1,16,5349998496
yes,yes,vgg19,1,16,5351164491
yes,yes,vgg19,1,16,5348537229
yes,yes,vgg19,1,16,5349134841
yes,yes,vgg19,1,16,5348098565
yes,yes,vgg19,1,16,5349599167
yes,yes,vgg19,1,16,5348910642
yes,yes,vgg19,1,16,5350658156
yes,yes,vgg19,1,16,5349820792
yes,yes,vgg19,1,16,5350164539
yes,yes,vgg19,1,16,5346776189
yes,yes,vgg19,1,16,5347252434
yes,yes,vgg19,1,16,5351035142
yes,yes,vgg19,1,16,5351253510
yes,yes,vgg19,1,16,5348707227
yes,yes,vgg19,1,16,5350481279
yes,yes,vgg19,1,16,5346772958
yes,yes,vgg19,1,16,5346592161
yes,yes,vgg19,1,16,5346121386
yes,yes,vgg19,1,16,5348301792
yes,yes,vgg19,1,16,5348670474
yes,yes,vgg19,1,16,5345949993
yes,yes,vgg19,1,16,5345590586
yes,yes,vgg19,1,16,5346144456
yes,yes,vgg19,1,16,5346359069
yes,yes,vgg19,1,16,5347049710
yes,yes,vgg19,1,16,5351061349
yes,yes,vgg19,1,16,5349436323
yes,yes,vgg19,16,1,31742541
yes,yes,vgg19,16,1,31299869
yes,yes,vgg19,16,1,31332527
yes,yes,vgg19,16,1,31356539
yes,yes,vgg19,16,1,31409033
yes,yes,vgg19,16,1,31383387
yes,yes,vgg19,16,1,31331997
yes,yes,vgg19,16,1,31397606
yes,yes,vgg19,16,1,31426230
yes,yes,vgg19,16,1,31363355
yes,yes,vgg19,16,1,31357095
yes,yes,vgg19,16,1,31512395
yes,yes,vgg19,16,1,31506081
yes,yes,vgg19,16,1,31459605
yes,yes,vgg19,16,1,31367123
yes,yes,vgg19,16,1,31455788
yes,yes,vgg19,16,1,31373982
yes,yes,vgg19,16,1,31424279
yes,yes,vgg19,16,1,31378003
yes,yes,vgg19,16,1,31388248
yes,yes,vgg19,16,1,31273092
yes,yes,vgg19,16,1,31404898
yes,yes,vgg19,16,1,31481853
yes,yes,vgg19,16,1,31415425
yes,yes,vgg19,16,1,31652933
yes,yes,vgg19,16,1,31313035
yes,yes,vgg19,16,1,31468476
yes,yes,vgg19,16,1,31364559
yes,yes,vgg19,16,1,31371069
yes,yes,vgg19,16,1,31567995
yes,yes,vgg19,16,1,31353515
yes,yes,vgg19,16,1,31377229
yes,yes,vgg19,16,1,31457162
yes,yes,vgg19,16,1,31411554
yes,yes,vgg19,16,1,31381684
yes,yes,vgg19,16,1,31352739
yes,yes,vgg19,16,1,31435862
yes,yes,vgg19,16,1,31515680
yes,yes,vgg19,16,1,31371255
yes,yes,vgg19,16,1,31395878
yes,yes,vgg19,16,1,31535973
yes,yes,vgg19,16,1,31381421
yes,yes,vgg19,16,1,31363531
yes,yes,vgg19,16,1,31398291
yes,yes,vgg19,16,1,31557461
yes,yes,vgg19,16,1,31389220
yes,yes,vgg19,16,1,31380102
yes,yes,vgg19,16,1,31560694
yes,yes,vgg19,16,1,31385174
yes,yes,vgg19,16,1,31504546
yes,yes,vgg19,8,1,56292455
yes,yes,vgg19,8,1,56372424
yes,yes,vgg19,8,1,56329267
yes,yes,vgg19,8,1,56304086
yes,yes,vgg19,8,1,56312088
yes,yes,vgg19,8,1,56292042
yes,yes,vgg19,8,1,56654313
yes,yes,vgg19,8,1,56310564
yes,yes,vgg19,8,1,56320193
yes,yes,vgg19,8,1,56320570
yes,yes,vgg19,8,1,56269730
yes,yes,vgg19,8,1,56294216
yes,yes,vgg19,8,1,56248816
yes,yes,vgg19,8,1,56310697
yes,yes,vgg19,8,1,56292189
yes,yes,vgg19,8,1,56308407
yes,yes,vgg19,8,1,56282519
yes,yes,vgg19,8,1,56316650
yes,yes,vgg19,8,1,56276822
yes,yes,vgg19,8,1,56278446
yes,yes,vgg19,8,1,56364129
yes,yes,vgg19,8,1,56291471
yes,yes,vgg19,8,1,56331289
yes,yes,vgg19,8,1,56284636
yes,yes,vgg19,8,1,56309224
yes,yes,vgg19,8,1,56303846
yes,yes,vgg19,8,1,56308166
yes,yes,vgg19,8,1,56263564
yes,yes,vgg19,8,1,56325063
yes,yes,vgg19,8,1,56273921
yes,yes,vgg19,8,1,56331895
yes,yes,vgg19,8,1,56297792
yes,yes,vgg19,8,1,56313465
yes,yes,vgg19,8,1,56347075
yes,yes,vgg19,8,1,56269889
yes,yes,vgg19,8,1,56312670
yes,yes,vgg19,8,1,56304482
yes,yes,vgg19,8,1,56262730
yes,yes,vgg19,8,1,56280004
yes,yes,vgg19,8,1,56277079
yes,yes,vgg19,8,1,56296737
yes,yes,vgg19,8,1,56310574
yes,yes,vgg19,8,1,56606991
yes,yes,vgg19,8,1,56327888
yes,yes,vgg19,8,1,56321475
yes,yes,vgg19,8,1,56288961
yes,yes,vgg19,8,1,56294869
yes,yes,vgg19,8,1,56238446
yes,yes,vgg19,8,1,56244224
yes,yes,vgg19,8,1,56268608
yes,yes,vgg19,4,1,105807682
yes,yes,vgg19,4,1,105715662
yes,yes,vgg19,4,1,105773588
yes,yes,vgg19,4,1,105737362
yes,yes,vgg19,4,1,105737541
yes,yes,vgg19,4,1,105797220
yes,yes,vgg19,4,1,105875476
yes,yes,vgg19,4,1,105910239
yes,yes,vgg19,4,1,105843630
yes,yes,vgg19,4,1,105787046
yes,yes,vgg19,4,1,105918462
yes,yes,vgg19,4,1,105814039
yes,yes,vgg19,4,1,105943957
yes,yes,vgg19,4,1,105840804
yes,yes,vgg19,4,1,106237928
yes,yes,vgg19,4,1,106065632
yes,yes,vgg19,4,1,106018035
yes,yes,vgg19,4,1,106181456
yes,yes,vgg19,4,1,105808370
yes,yes,vgg19,4,1,106007892
yes,yes,vgg19,4,1,105842040
yes,yes,vgg19,4,1,105843058
yes,yes,vgg19,4,1,105927003
yes,yes,vgg19,4,1,105752295
yes,yes,vgg19,4,1,105770992
yes,yes,vgg19,4,1,105787436
yes,yes,vgg19,4,1,105845706
yes,yes,vgg19,4,1,105760622
yes,yes,vgg19,4,1,105974471
yes,yes,vgg19,4,1,105908722
yes,yes,vgg19,4,1,105910505
yes,yes,vgg19,4,1,105772740
yes,yes,vgg19,4,1,105974716
yes,yes,vgg19,4,1,106218263
yes,yes,vgg19,4,1,106105570
yes,yes,vgg19,4,1,105884449
yes,yes,vgg19,4,1,105887562
yes,yes,vgg19,4,1,106231953
yes,yes,vgg19,4,1,105792773
yes,yes,vgg19,4,1,105810023
yes,yes,vgg19,4,1,106095673
yes,yes,vgg19,4,1,105862586
yes,yes,vgg19,4,1,105908412
yes,yes,vgg19,4,1,106116424
yes,yes,vgg19,4,1,105811744
yes,yes,vgg19,4,1,105935551
yes,yes,vgg19,4,1,105968651
yes,yes,vgg19,4,1,105879667
yes,yes,vgg19,4,1,106011879
yes,yes,vgg19,4,1,106073298
yes,yes,vgg19,2,1,206766419
yes,yes,vgg19,2,1,207277215
yes,yes,vgg19,2,1,206801274
yes,yes,vgg19,2,1,207038701
yes,yes,vgg19,2,1,206963958
yes,yes,vgg19,2,1,206898206
yes,yes,vgg19,2,1,206872454
yes,yes,vgg19,2,1,207025731
yes,yes,vgg19,2,1,206729276
yes,yes,vgg19,2,1,206791571
yes,yes,vgg19,2,1,207334969
yes,yes,vgg19,2,1,206812153
yes,yes,vgg19,2,1,206944979
yes,yes,vgg19,2,1,206771868
yes,yes,vgg19,2,1,206972835
yes,yes,vgg19,2,1,206758405
yes,yes,vgg19,2,1,206791709
yes,yes,vgg19,2,1,206685831
yes,yes,vgg19,2,1,206901635
yes,yes,vgg19,2,1,206827628
yes,yes,vgg19,2,1,207095348
yes,yes,vgg19,2,1,206961715
yes,yes,vgg19,2,1,206910159
yes,yes,vgg19,2,1,206883931
yes,yes,vgg19,2,1,206862882
yes,yes,vgg19,2,1,207106830
yes,yes,vgg19,2,1,206961321
yes,yes,vgg19,2,1,206938939
yes,yes,vgg19,2,1,206898860
yes,yes,vgg19,2,1,207030692
yes,yes,vgg19,2,1,206936899
yes,yes,vgg19,2,1,206812207
yes,yes,vgg19,2,1,206800498
yes,yes,vgg19,2,1,206857349
yes,yes,vgg19,2,1,206844861
yes,yes,vgg19,2,1,206765927
yes,yes,vgg19,2,1,206884054
yes,yes,vgg19,2,1,206979262
yes,yes,vgg19,2,1,206879723
yes,yes,vgg19,2,1,207075260
yes,yes,vgg19,2,1,207067959
yes,yes,vgg19,2,1,206933687
yes,yes,vgg19,2,1,206869404
yes,yes,vgg19,2,1,206750718
yes,yes,vgg19,2,1,206742223
yes,yes,vgg19,2,1,206751062
yes,yes,vgg19,2,1,206720193
yes,yes,vgg19,2,1,207168108
yes,yes,vgg19,2,1,207226904
yes,yes,vgg19,2,1,207121244
yes,yes,vgg19,1,1,406614443
yes,yes,vgg19,1,1,406347985
yes,yes,vgg19,1,1,406366653
yes,yes,vgg19,1,1,406454453
yes,yes,vgg19,1,1,406330893
yes,yes,vgg19,1,1,406399035
yes,yes,vgg19,1,1,406468359
yes,yes,vgg19,1,1,406599495
yes,yes,vgg19,1,1,406370068
yes,yes,vgg19,1,1,406518510
yes,yes,vgg19,1,1,406493489
yes,yes,vgg19,1,1,406345550
yes,yes,vgg19,1,1,406408388
yes,yes,vgg19,1,1,406280312
yes,yes,vgg19,1,1,406311773
yes,yes,vgg19,1,1,406413494
yes,yes,vgg19,1,1,406357500
yes,yes,vgg19,1,1,406446128
yes,yes,vgg19,1,1,406283665
yes,yes,vgg19,1,1,406304656
yes,yes,vgg19,1,1,406385122
yes,yes,vgg19,1,1,406499712
yes,yes,vgg19,1,1,406597231
yes,yes,vgg19,1,1,406311723
yes,yes,vgg19,1,1,406425249
yes,yes,vgg19,1,1,406473885
yes,yes,vgg19,1,1,406365831
yes,yes,vgg19,1,1,406365497
yes,yes,vgg19,1,1,406504752
yes,yes,vgg19,1,1,406151608
yes,yes,vgg19,1,1,406433112
yes,yes,vgg19,1,1,406613165
yes,yes,vgg19,1,1,406451404
yes,yes,vgg19,1,1,406307229
yes,yes,vgg19,1,1,406354940
yes,yes,vgg19,1,1,406363352
yes,yes,vgg19,1,1,406375754
yes,yes,vgg19,1,1,406675467
yes,yes,vgg19,1,1,406420427
yes,yes,vgg19,1,1,406335701
yes,yes,vgg19,1,1,406447221
yes,yes,vgg19,1,1,406322327
yes,yes,vgg19,1,1,406599463
yes,yes,vgg19,1,1,406261853
yes,yes,vgg19,1,1,406278901
yes,yes,vgg19,1,1,406421100
yes,yes,vgg19,1,1,406224950
yes,yes,vgg19,1,1,406894197
yes,yes,vgg19,1,1,407156088
yes,yes,vgg19,1,1,407098408
no,no,vgg19,16,16,433103503
no,no,vgg19,16,16,345808875
no,no,vgg19,16,16,350735695
no,no,vgg19,16,16,349541582
no,no,vgg19,16,16,345866839
no,no,vgg19,16,16,348936239
no,no,vgg19,16,16,353328602
no,no,vgg19,16,16,346038198
no,no,vgg19,16,16,347030532
no,no,vgg19,16,16,347189408
no,no,vgg19,16,16,345870586
no,no,vgg19,16,16,345917058
no,no,vgg19,16,16,348639986
no,no,vgg19,16,16,345759621
no,no,vgg19,16,16,345913076
no,no,vgg19,16,16,349267679
no,no,vgg19,16,16,345958564
no,no,vgg19,16,16,346047677
no,no,vgg19,16,16,346378659
no,no,vgg19,16,16,349178063
no,no,vgg19,16,16,346033218
no,no,vgg19,16,16,346067714
no,no,vgg19,16,16,346111959
no,no,vgg19,16,16,349273874
no,no,vgg19,16,16,346749783
no,no,vgg19,16,16,345994561
no,no,vgg19,16,16,345863682
no,no,vgg19,16,16,371653657
no,no,vgg19,16,16,345844771
no,no,vgg19,16,16,346141483
no,no,vgg19,16,16,347861408
no,no,vgg19,16,16,346165158
no,no,vgg19,16,16,345866837
no,no,vgg19,16,16,346334249
no,no,vgg19,16,16,349010022
no,no,vgg19,16,16,346378580
no,no,vgg19,16,16,346149500
no,no,vgg19,16,16,346314276
no,no,vgg19,16,16,358749020
no,no,vgg19,16,16,345788532
no,no,vgg19,16,16,345921138
no,no,vgg19,16,16,346533589
no,no,vgg19,16,16,382124365
no,no,vgg19,16,16,345309616
no,no,vgg19,16,16,346171034
no,no,vgg19,16,16,370176288
no,no,vgg19,16,16,346502029
no,no,vgg19,16,16,346701973
no,no,vgg19,16,16,345868903
no,no,vgg19,16,16,352785145
no,no,vgg19,16,1,49489271
no,no,vgg19,16,1,28609551
no,no,vgg19,16,1,28416612
no,no,vgg19,16,1,28468617
no,no,vgg19,16,1,28353609
no,no,vgg19,16,1,28341974
no,no,vgg19,16,1,28404493
no,no,vgg19,16,1,28340618
no,no,vgg19,16,1,28462070
no,no,vgg19,16,1,28467002
no,no,vgg19,16,1,28525207
no,no,vgg19,16,1,28340416
no,no,vgg19,16,1,28438658
no,no,vgg19,16,1,28443096
no,no,vgg19,16,1,28443723
no,no,vgg19,16,1,28456289
no,no,vgg19,16,1,28490653
no,no,vgg19,16,1,28351304
no,no,vgg19,16,1,28501343
no,no,vgg19,16,1,28343183
no,no,vgg19,16,1,28423242
no,no,vgg19,16,1,28391714
no,no,vgg19,16,1,28337463
no,no,vgg19,16,1,28485907
no,no,vgg19,16,1,28430540
no,no,vgg19,16,1,28320257
no,no,vgg19,16,1,28349862
no,no,vgg19,16,1,28425703
no,no,vgg19,16,1,28399451
no,no,vgg19,16,1,28469532
no,no,vgg19,16,1,28483162
no,no,vgg19,16,1,28317882
no,no,vgg19,16,1,28372661
no,no,vgg19,16,1,28331345
no,no,vgg19,16,1,28467209
no,no,vgg19,16,1,28814926
no,no,vgg19,16,1,28474354
no,no,vgg19,16,1,28353248
no,no,vgg19,16,1,30991664
no,no,vgg19,16,1,28346270
no,no,vgg19,16,1,28460916
no,no,vgg19,16,1,28784026
no,no,vgg19,16,1,28318401
no,no,vgg19,16,1,28451584
no,no,vgg19,16,1,28347595
no,no,vgg19,16,1,28380703
no,no,vgg19,16,1,28390795
no,no,vgg19,16,1,28467570
no,no,vgg19,16,1,28455299
no,no,vgg19,16,1,28324275
no,no,vgg19,8,16,671016324
no,no,vgg19,8,16,663527533
no,no,vgg19,8,16,667135734
no,no,vgg19,8,16,669221715
no,no,vgg19,8,16,668263667
no,no,vgg19,8,16,663901697
no,no,vgg19,8,16,672607667
no,no,vgg19,8,16,662572953
no,no,vgg19,8,16,665937552
no,no,vgg19,8,16,660615092
no,no,vgg19,8,16,660448850
no,no,vgg19,8,16,660894201
no,no,vgg19,8,16,662453260
no,no,vgg19,8,16,660454054
no,no,vgg19,8,16,660652990
no,no,vgg19,8,16,663330002
no,no,vgg19,8,16,660275672
no,no,vgg19,8,16,678811376
no,no,vgg19,8,16,663594768
no,no,vgg19,8,16,660231539
no,no,vgg19,8,16,661902431
no,no,vgg19,8,16,660442599
no,no,vgg19,8,16,663230329
no,no,vgg19,8,16,660463785
no,no,vgg19,8,16,660398416
no,no,vgg19,8,16,673673346
no,no,vgg19,8,16,660583474
no,no,vgg19,8,16,686809679
no,no,vgg19,8,16,660608846
no,no,vgg19,8,16,660567110
no,no,vgg19,8,16,678267824
no,no,vgg19,8,16,660382410
no,no,vgg19,8,16,663186623
no,no,vgg19,8,16,670236846
no,no,vgg19,8,16,660530611
no,no,vgg19,8,16,663434472
no,no,vgg19,8,16,668784031
no,no,vgg19,8,16,663077613
no,no,vgg19,8,16,665160705
no,no,vgg19,8,16,660443765
no,no,vgg19,8,16,669298933
no,no,vgg19,8,16,668338081
no,no,vgg19,8,16,660595030
no,no,vgg19,8,16,662325472
no,no,vgg19,8,16,670984973
no,no,vgg19,8,16,661360822
no,no,vgg19,8,16,664826038
no,no,vgg19,8,16,660503423
no,no,vgg19,8,16,660405916
no,no,vgg19,8,16,660399575
no,no,vgg19,8,1,75805899
no,no,vgg19,8,1,52315822
no,no,vgg19,8,1,52374774
no,no,vgg19,8,1,52257464
no,no,vgg19,8,1,52205477
no,no,vgg19,8,1,52273959
no,no,vgg19,8,1,52336928
no,no,vgg19,8,1,52290863
no,no,vgg19,8,1,52226865
no,no,vgg19,8,1,52202834
no,no,vgg19,8,1,52282560
no,no,vgg19,8,1,52256308
no,no,vgg19,8,1,52212904
no,no,vgg19,8,1,52174154
no,no,vgg19,8,1,52244875
no,no,vgg19,8,1,52327827
no,no,vgg19,8,1,52259195
no,no,vgg19,8,1,52077217
no,no,vgg19,8,1,52183381
no,no,vgg19,8,1,52077541
no,no,vgg19,8,1,52220708
no,no,vgg19,8,1,52288480
no,no,vgg19,8,1,52240255
no,no,vgg19,8,1,52158921
no,no,vgg19,8,1,52235150
no,no,vgg19,8,1,52321342
no,no,vgg19,8,1,52196614
no,no,vgg19,8,1,52340004
no,no,vgg19,8,1,53425305
no,no,vgg19,8,1,52222318
no,no,vgg19,8,1,52260959
no,no,vgg19,8,1,52381037
no,no,vgg19,8,1,52106622
no,no,vgg19,8,1,52258475
no,no,vgg19,8,1,52364454
no,no,vgg19,8,1,52096508
no,no,vgg19,8,1,52313364
no,no,vgg19,8,1,52383477
no,no,vgg19,8,1,52212861
no,no,vgg19,8,1,52182951
no,no,vgg19,8,1,52280784
no,no,vgg19,8,1,52317602
no,no,vgg19,8,1,52196996
no,no,vgg19,8,1,52391438
no,no,vgg19,8,1,52258107
no,no,vgg19,8,1,52249032
no,no,vgg19,8,1,52151175
no,no,vgg19,8,1,52485602
no,no,vgg19,8,1,52321423
no,no,vgg19,8,1,52280355
no,no,vgg19,4,16,1297298504
no,no,vgg19,4,16,1300696326
no,no,vgg19,4,16,1297104980
no,no,vgg19,4,16,1317509602
no,no,vgg19,4,16,1299683355
no,no,vgg19,4,16,1297104529
no,no,vgg19,4,16,1300626631
no,no,vgg19,4,16,1297268500
no,no,vgg19,4,16,1308950865
no,no,vgg19,4,16,1316207217
no,no,vgg19,4,16,1298114289
no,no,vgg19,4,16,1314433699
no,no,vgg19,4,16,1299017087
no,no,vgg19,4,16,1316498791
no,no,vgg19,4,16,1299679236
no,no,vgg19,4,16,1315011488
no,no,vgg19,4,16,1300185048
no,no,vgg19,4,16,1309789447
no,no,vgg19,4,16,1305899465
no,no,vgg19,4,16,1311029743
no,no,vgg19,4,16,1327465207
no,no,vgg19,4,16,1297565758
no,no,vgg19,4,16,1298626791
no,no,vgg19,4,16,1297000727
no,no,vgg19,4,16,1297038777
no,no,vgg19,4,16,1296946534
no,no,vgg19,4,16,1299540651
no,no,vgg19,4,16,1296951348
no,no,vgg19,4,16,1297782232
no,no,vgg19,4,16,1297171072
no,no,vgg19,4,16,1314463508
no,no,vgg19,4,16,1297847299
no,no,vgg19,4,16,1301654335
no,no,vgg19,4,16,1296844621
no,no,vgg19,4,16,1315883190
no,no,vgg19,4,16,1297026080
no,no,vgg19,4,16,1296949293
no,no,vgg19,4,16,1315709998
no,no,vgg19,4,16,1297099344
no,no,vgg19,4,16,1314825071
no,no,vgg19,4,16,1297009980
no,no,vgg19,4,16,1299511086
no,no,vgg19,4,16,1313631551
no,no,vgg19,4,16,1299750105
no,no,vgg19,4,16,1313851110
no,no,vgg19,4,16,1303700790
no,no,vgg19,4,16,1315274630
no,no,vgg19,4,16,1299550355
no,no,vgg19,4,16,1320127732
no,no,vgg19,4,16,1297122946
